====================================================================================================
				ПРОТОКОЛ от 02.02.24, 19:17:06
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	..\RNA-2022\in.txt
-out:	program.asm
-log:	..\RNA-2022\in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1167
Проигнорировано:	152
Количество строк:	76
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 27          | 0                 
0007 | lit3                  | number     | литерал            | 32          | 1                 
0008 | yourLogin             | -          | функция            | 63          | P0:L|
0009 | yourLogin_login       | line       | параметр           | 66          | -
0010 | lit4                  | line       | литерал            | 71          | [31]"Смена логина проведена успешно!"
0011 | lit5                  | line       | литерал            | 76          | [17]"Ваш новый логин: "
0012 | lit6                  | line       | литерал            | 89          | [20]"6 в степени 3 равно "
0013 | program_resPow        | number     | переменная         | 94          | 0                 
0014 | lit7                  | number     | литерал            | 98          | 6                 
0015 | lit8                  | number     | литерал            | 100         | 3                 
0016 | lit9                  | line       | литерал            | 110         | [48]"Результат вычисления выражения отрицательный? - "
0017 | program_expr          | number     | переменная         | 115         | 0                 
0018 | lit10                 | number     | литерал            | 119         | -8                
0019 | lit11                 | number     | литерал            | 124         | 5                 
0020 | program_resNeg        | bool       | переменная         | 130         | false             
0021 | lit12                 | line       | литерал            | 143         | [15]"Результат был: "
0022 | program_login         | line       | переменная         | 153         | [0]""
0023 | lit13                 | line       | литерал            | 155         | [11]"Ivanov Ivan"
0024 | lit14                 | line       | литерал            | 164         | [18]"Ваш баланс (в $): "
0025 | program_balance       | number     | переменная         | 169         | 0                 
0026 | random                | number     | функция ст. библ.  | 171         | P0:N|P1:N|
0027 | lit15                 | number     | литерал            | 173         | 10                
0028 | lit16                 | number     | литерал            | 175         | 100               
0029 | lit17                 | line       | литерал            | 187         | [34]"Квадратный корень из 9 равен 4? - "
0030 | program_resSqrt       | number     | переменная         | 192         | 0                 
0031 | sqrt                  | number     | функция ст. библ.  | 194         | P0:N|
0032 | lit18                 | number     | литерал            | 196         | 9                 
0033 | lit19                 | number     | литерал            | 203         | 4                 
0034 | lit20                 | line       | литерал            | 208         | [2]"Да"
0035 | lit21                 | line       | литерал            | 216         | [3]"Нет"
0036 | lit22                 | line       | литерал            | 222         | [24]"Длина строки равна 0? - "
0037 | program_lineA         | line       | переменная         | 227         | [0]""
0038 | lit23                 | line       | литерал            | 229         | [6]"abcdef"
0039 | program_lengthA       | number     | переменная         | 233         | 0                 
0040 | linelen               | number     | функция ст. библ.  | 235         | P0:L|
0041 | program_resA          | bool       | переменная         | 242         | false             
0042 | program_resConcat     | line       | переменная         | 269         | [0]""
0043 | concat                | line       | функция ст. библ.  | 271         | P0:L|P1:L|
0044 | lit24                 | line       | литерал            | 273         | [7]"Hello, "
0045 | lit25                 | line       | литерал            | 275         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
237-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----K;N}Nr[I];}S$-------
238-: TNS_NORULECHAIN/NS_NORULE
238-: RESSTATE------------
238-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
239-: E->iM---------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
239-: SAVESTATE:----------19
239-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iM;N}Nr[I];}S$------
240-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----M;N}Nr[I];}S$-------
241-: TNS_NORULECHAIN/NS_NORULE
241-: RESSTATE------------
241-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
242-: E->iKM--------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
242-: SAVESTATE:----------19
242-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKM;N}Nr[I];}S$-----
243-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KM;N}Nr[I];}S$------
244-: TNS_NORULECHAIN/NS_NORULE
244-: RESSTATE------------
244-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
245-: TNS_NORULECHAIN/NS_NORULE
245-: RESSTATE------------
245-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}Nr[I];}S$-------
246-: M->vEM--------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}Nr[I];}S$-------
246-: SAVESTATE:----------18
246-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----vEM;N}Nr[I];}S$-----
247-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
248-: E->i----------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
248-: SAVESTATE:----------19
248-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iM;N}Nr[I];}S$------
249-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----M;N}Nr[I];}S$-------
250-: TNS_NORULECHAIN/NS_NORULE
250-: RESSTATE------------
250-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
251-: E->iK---------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
251-: SAVESTATE:----------19
251-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKM;N}Nr[I];}S$-----
252-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KM;N}Nr[I];}S$------
253-: TNS_NORULECHAIN/NS_NORULE
253-: RESSTATE------------
253-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
254-: E->iM---------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
254-: SAVESTATE:----------19
254-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iMM;N}Nr[I];}S$-----
255-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----MM;N}Nr[I];}S$------
256-: TNS_NORULECHAIN/NS_NORULE
256-: RESSTATE------------
256-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
257-: E->iKM--------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
257-: SAVESTATE:----------19
257-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKMM;N}Nr[I];}S$----
258-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KMM;N}Nr[I];}S$-----
259-: TNS_NORULECHAIN/NS_NORULE
259-: RESSTATE------------
259-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;N}Nr[I];}S$------
260-: TNS_NORULECHAIN/NS_NORULE
260-: RESSTATE------------
260-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}Nr[I];}S$-------
261-: TNS_NORULECHAIN/NS_NORULE
261-: RESSTATE------------
261-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
262-: E->iKM--------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
262-: SAVESTATE:----------17
262-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iKM;N}Nr[I];}S$-----
263-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----KM;N}Nr[I];}S$------
264-: TNS_NORULECHAIN/NS_NORULE
264-: RESSTATE------------
264-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
265-: TNS_NORULECHAIN/NS_NORULE
265-: RESSTATE------------
265-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
266-: X->iK;N-------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
266-: SAVESTATE:----------16
266-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----iK;N}Nr[I];}S$------
267-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----K;N}Nr[I];}S$-------
268-: TNS_NORULECHAIN/NS_NORULE
268-: RESSTATE------------
268-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
269-: X->i=R;-------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
269-: SAVESTATE:----------16
269-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=R;}Nr[I];}S$------
270-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=R;}Nr[I];}S$-------
271-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
272-: R->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
272-: SAVESTATE:----------17
272-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;}Nr[I];}S$--------
273-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;}Nr[I];}S$---------
274-: 2-------------------
274-: RESSTATE------------
274-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
275-: R->igi--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
275-: SAVESTATE:----------17
275-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igi;}Nr[I];}S$------
276-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gi;}Nr[I];}S$-------
277-: 2-------------------
277-: RESSTATE------------
277-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
278-: R->igl--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
278-: SAVESTATE:----------17
278-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igl;}Nr[I];}S$------
279-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gl;}Nr[I];}S$-------
280-: 2-------------------
280-: RESSTATE------------
280-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;}Nr[I];}S$--------
281-: TNS_NORULECHAIN/NS_NORULE
281-: RESSTATE------------
281-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
282-: X->i=E;-------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
282-: SAVESTATE:----------16
282-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=E;}Nr[I];}S$------
283-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=E;}Nr[I];}S$-------
284-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
285-: E->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
285-: SAVESTATE:----------17
285-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;}Nr[I];}S$--------
286-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;}Nr[I];}S$---------
287-: 2-------------------
287-: RESSTATE------------
287-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
288-: E->iK---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
288-: SAVESTATE:----------17
288-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iK;}Nr[I];}S$-------
289-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----K;}Nr[I];}S$--------
290-: TNS_NORULECHAIN/NS_NORULE
290-: RESSTATE------------
290-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
291-: E->iM---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
291-: SAVESTATE:----------17
291-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iM;}Nr[I];}S$-------
292-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;}Nr[I];}S$--------
293-: M->vE---------------vi;i=ivl;}r[i];}si[ti]{b[-----M;}Nr[I];}S$--------
293-: SAVESTATE:----------18
293-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----vE;}Nr[I];}S$-------
294-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
295-: E->i----------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
295-: SAVESTATE:----------19
295-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----i;}Nr[I];}S$--------
296-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----;}Nr[I];}S$---------
297-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----}Nr[I];}S$----------
298-: 2-------------------
298-: RESSTATE------------
298-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
299-: E->iK---------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
299-: SAVESTATE:----------19
299-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iK;}Nr[I];}S$-------
300-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----K;}Nr[I];}S$--------
301-: TNS_NORULECHAIN/NS_NORULE
301-: RESSTATE------------
301-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
302-: E->iM---------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
302-: SAVESTATE:----------19
302-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iM;}Nr[I];}S$-------
303-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----M;}Nr[I];}S$--------
304-: TNS_NORULECHAIN/NS_NORULE
304-: RESSTATE------------
304-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
305-: E->iKM--------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
305-: SAVESTATE:----------19
305-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKM;}Nr[I];}S$------
306-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KM;}Nr[I];}S$-------
307-: TNS_NORULECHAIN/NS_NORULE
307-: RESSTATE------------
307-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;}Nr[I];}S$--------
308-: TNS_NORULECHAIN/NS_NORULE
308-: RESSTATE------------
308-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;}Nr[I];}S$--------
309-: M->vEM--------------vi;i=ivl;}r[i];}si[ti]{b[-----M;}Nr[I];}S$--------
309-: SAVESTATE:----------18
309-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----vEM;}Nr[I];}S$------
310-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
311-: E->i----------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
311-: SAVESTATE:----------19
311-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iM;}Nr[I];}S$-------
312-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----M;}Nr[I];}S$--------
313-: TNS_NORULECHAIN/NS_NORULE
313-: RESSTATE------------
313-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
314-: E->iK---------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
314-: SAVESTATE:----------19
314-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKM;}Nr[I];}S$------
315-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KM;}Nr[I];}S$-------
316-: TNS_NORULECHAIN/NS_NORULE
316-: RESSTATE------------
316-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
317-: E->iM---------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
317-: SAVESTATE:----------19
317-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iMM;}Nr[I];}S$------
318-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----MM;}Nr[I];}S$-------
319-: TNS_NORULECHAIN/NS_NORULE
319-: RESSTATE------------
319-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
320-: E->iKM--------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
320-: SAVESTATE:----------19
320-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iKMM;}Nr[I];}S$-----
321-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----KMM;}Nr[I];}S$------
322-: TNS_NORULECHAIN/NS_NORULE
322-: RESSTATE------------
322-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----EM;}Nr[I];}S$-------
323-: TNS_NORULECHAIN/NS_NORULE
323-: RESSTATE------------
323-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;}Nr[I];}S$--------
324-: TNS_NORULECHAIN/NS_NORULE
324-: RESSTATE------------
324-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
325-: E->iKM--------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
325-: SAVESTATE:----------17
325-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iKM;}Nr[I];}S$------
326-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----KM;}Nr[I];}S$-------
327-: TNS_NORULECHAIN/NS_NORULE
327-: RESSTATE------------
327-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;}Nr[I];}S$--------
328-: TNS_NORULECHAIN/NS_NORULE
328-: RESSTATE------------
328-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
329-: X->iK;--------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
329-: SAVESTATE:----------16
329-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----iK;}Nr[I];}S$-------
330-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----K;}Nr[I];}S$--------
331-: TNS_NORULECHAIN/NS_NORULE
331-: RESSTATE------------
331-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
332-: TNS_NORULECHAIN/NS_NORULE
332-: RESSTATE------------
332-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
333-: R->igl--------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
333-: SAVESTATE:----------15
333-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----igl]{X}Nr[I];}S$----
334-:  -------------------gi]{i=ivi;i=ivl;}r[i];}si-----gl]{X}Nr[I];}S$-----
335-:  -------------------i]{i=ivi;i=ivl;}r[i];}si[-----l]{X}Nr[I];}S$------
336-: 2-------------------
336-: RESSTATE------------
336-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
337-: TNS_NORULECHAIN/NS_NORULE
337-: RESSTATE------------
337-:  -------------------u[igi]{i=ivi;i=ivl;}r[i];-----Nr[I];}S$-----------
338-: N->u[R]{X}----------u[igi]{i=ivi;i=ivl;}r[i];-----Nr[I];}S$-----------
338-: SAVESTATE:----------14
338-:  -------------------u[igi]{i=ivi;i=ivl;}r[i];-----u[R]{X}r[I];}S$-----
339-:  -------------------[igi]{i=ivi;i=ivl;}r[i];}-----[R]{X}r[I];}S$------
340-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}r[I];}S$-------
341-: R->i----------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}r[I];}S$-------
341-: SAVESTATE:----------15
341-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----i]{X}r[I];}S$-------
342-:  -------------------gi]{i=ivi;i=ivl;}r[i];}si-----]{X}r[I];}S$--------
343-: 2-------------------
343-: RESSTATE------------
343-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}r[I];}S$-------
344-: R->igi--------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}r[I];}S$-------
344-: SAVESTATE:----------15
344-:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----igi]{X}r[I];}S$-----
345-:  -------------------gi]{i=ivi;i=ivl;}r[i];}si-----gi]{X}r[I];}S$------
346-:  -------------------i]{i=ivi;i=ivl;}r[i];}si[-----i]{X}r[I];}S$-------
347-:  -------------------]{i=ivi;i=ivl;}r[i];}si[t-----]{X}r[I];}S$--------
348-:  -------------------{i=ivi;i=ivl;}r[i];}si[ti-----{X}r[I];}S$---------
349-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}r[I];}S$----------
350-: X->i=R;N------------i=ivi;i=ivl;}r[i];}si[ti]-----X}r[I];}S$----------
350-: SAVESTATE:----------16
350-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=R;N}r[I];}S$------
351-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=R;N}r[I];}S$-------
352-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
353-: R->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
353-: SAVESTATE:----------17
353-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;N}r[I];}S$--------
354-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;N}r[I];}S$---------
355-: 2-------------------
355-: RESSTATE------------
355-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
356-: R->igi--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
356-: SAVESTATE:----------17
356-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igi;N}r[I];}S$------
357-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gi;N}r[I];}S$-------
358-: 2-------------------
358-: RESSTATE------------
358-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
359-: R->igl--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
359-: SAVESTATE:----------17
359-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igl;N}r[I];}S$------
360-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gl;N}r[I];}S$-------
361-: 2-------------------
361-: RESSTATE------------
361-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}r[I];}S$--------
362-: TNS_NORULECHAIN/NS_NORULE
362-: RESSTATE------------
362-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}r[I];}S$----------
363-: X->i=E;N------------i=ivi;i=ivl;}r[i];}si[ti]-----X}r[I];}S$----------
363-: SAVESTATE:----------16
363-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=E;N}r[I];}S$------
364-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=E;N}r[I];}S$-------
365-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
366-: E->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
366-: SAVESTATE:----------17
366-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;N}r[I];}S$--------
367-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;N}r[I];}S$---------
368-: 2-------------------
368-: RESSTATE------------
368-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
369-: E->iK---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
369-: SAVESTATE:----------17
369-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iK;N}r[I];}S$-------
370-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----K;N}r[I];}S$--------
371-: TNS_NORULECHAIN/NS_NORULE
371-: RESSTATE------------
371-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
372-: E->iM---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}r[I];}S$--------
372-: SAVESTATE:----------17
372-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iM;N}r[I];}S$-------
373-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}r[I];}S$--------
374-: M->vE---------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}r[I];}S$--------
374-: SAVESTATE:----------18
374-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----vE;N}r[I];}S$-------
375-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}r[I];}S$--------
376-: E->i----------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}r[I];}S$--------
376-: SAVESTATE:----------19
376-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----i;N}r[I];}S$--------
377-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----;N}r[I];}S$---------
378-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
379-: N->i=R;N------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
379-: SAVESTATE:----------20
379-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=R;N}r[I];}S$------
380-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=R;N}r[I];}S$-------
381-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
382-: R->i----------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
382-: SAVESTATE:----------21
382-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;N}r[I];}S$--------
383-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;N}r[I];}S$---------
384-: 2-------------------
384-: RESSTATE------------
384-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
385-: R->igi--------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
385-: SAVESTATE:----------21
385-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igi;N}r[I];}S$------
386-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gi;N}r[I];}S$-------
387-: 2-------------------
387-: RESSTATE------------
387-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
388-: R->igl--------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
388-: SAVESTATE:----------21
388-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igl;N}r[I];}S$------
389-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gl;N}r[I];}S$-------
390-: 2-------------------
390-: RESSTATE------------
390-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}r[I];}S$--------
391-: TNS_NORULECHAIN/NS_NORULE
391-: RESSTATE------------
391-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
392-: N->i=E;N------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
392-: SAVESTATE:----------20
392-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=E;N}r[I];}S$------
393-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=E;N}r[I];}S$-------
